Pokédex No.,Name,Type 1,Game of Origin,Image URLs
1,Bulbasaur,Grass,Pokémon Red,https://archives.bulbagarden.net/media/upload/2/21/001Bulbasaur.png
2,Ivysaur,Grass,Pokémon Red,https://archives.bulbagarden.net/media/upload/7/73/002Ivysaur.png
3,Venusaur,Grass,Pokémon Red,https://archives.bulbagarden.net/media/upload/a/ae/003Venusaur.png
3,Mega Venusaur,Grass,Pokémon X,https://archives.bulbagarden.net/media/upload/7/73/003Venusaur-Mega.png
4,Charmander,Fire,Pokémon Red,https://archives.bulbagarden.net/media/upload/7/73/004Charmander.png
5,Charmeleon,Fire,Pokémon Red,https://archives.bulbagarden.net/media/upload/4/4a/005Charmeleon.png
6,Charizard,Fire,Pokémon Red,https://archives.bulbagarden.net/media/upload/7/7e/006Charizard.png
6,Mega Charizard Y,Fire,Pokémon X,https://archives.bulbagarden.net/media/upload/3/36/006Charizard-Mega_X.png
6,Mega Charizard X,Fire,Pokémon X,https://archives.bulbagarden.net/media/upload/f/fd/006Charizard-Mega_Y.png
7,Squirtle,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/3/39/007Squirtle.png
8,Wartortle,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/0/0c/008Wartortle.png
9,Blastoise,Water,Pokémon Red,https://archives.bulbagarden.net/media/upload/0/02/009Blastoise.png
9,Mega Blastoise,Water,Pokémon X,https://archives.bulbagarden.net/media/upload/8/85/009Blastoise-Mega.png
10,Caterpie,Bug,Pokémon Red,https://archives.bulbagarden.net/media/upload/5/5d/010Caterpie.png
11,Metapod,Bug,Pokémon Red,https://archives.bulbagarden.net/media/upload/c/cd/011Metapod.png
12,Butterfree,Bug,Pokémon Red,https://archives.bulbagarden.net/media/upload/d/d1/012Butterfree.png
13,Weedle,Bug,Pokémon Red,https://archives.bulbagarden.net/media/upload/d/df/013Weedle.png
14,Kakuna,Bug,Pokémon Red,https://archives.bulbagarden.net/media/upload/f/f0/014Kakuna.png
15,Beedrill,Bug,Pokémon Red,https://archives.bulbagarden.net/media/upload/6/61/015Beedrill.png
16,Pidgey,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/5/55/016Pidgey.png
17,Pidgeotto,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/7/7a/017Pidgeotto.png
18,Pidgeot,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/5/57/018Pidgeot.png
19,Rattata,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/4/46/019Rattata.png
19,Alolan Rattata,Dark,Pokémon Sun,https://archives.bulbagarden.net/media/upload/9/91/019Rattata-Alola.png
20,Raticate,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/f/f4/020Raticate.png
20,Alolan Raticate,Dark,Pokémon Sun,https://archives.bulbagarden.net/media/upload/7/71/020Raticate-Alola.png
21,Spearow,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/8/8b/021Spearow.png
22,Fearow,Normal,Pokémon Red,https://archives.bulbagarden.net/media/upload/a/a0/022Fearow.png
23,Ekans,Poison,Pokémon Red,https://archives.bulbagarden.net/media/upload/f/fa/023Ekans.png
24,Arbok,Poison,Pokémon Red,https://archives.bulbagarden.net/media/upload/c/cd/024Arbok.png
25,Pikachu,Electric,Pokémon Red,https://archives.bulbagarden.net/media/upload/0/0d/025Pikachu.png
26,Raichu,Electric,Pokémon Red,https://archives.bulbagarden.net/media/upload/8/88/026Raichu.png
26,Alolan Raichu,Electric,Pokémon Sun,https://archives.bulbagarden.net/media/upload/3/3a/026Raichu-Alola.png
27,Sandshrew,Ground,Pokémon Red,https://archives.bulbagarden.net/media/upload/9/9e/027Sandshrew.png
